"0","kidney_disease1$wc <- as.numeric(kidney_disease1$wc)"
"0",""
"0","#Randomization Test:"
"0",""
"0","measureddifference <- mean(kidney_disease1[kidney_disease1$ba == ""notpresent"",]$wc)- mean(kidney_disease1[kidney_disease1$ba == ""present"",]$wc)"
"0","measureddifference"
"1","[1]"
"1"," -2001.027"
"1","
"
"0","meandifference1 <- vector()"
"0","for (i in 1:5000) {"
"0","  random <- data.frame(wc=sample(kidney_disease1$wc), bapresent = kidney_disease1$ba)"
"0","  meandifference1 [i] <- mean(random[random$bapresent == ""notpresent"",]$wc) - mean(random[random$bapresent == ""present"",]$wc)"
"0","}"
"0",""
"0","mean(meandifference1 > 16.339 | meandifference1< -16.339)"
"1","[1]"
"1"," 0.9872"
"1","
"
"0","mean(meandifference1>15.951)*2"
"1","[1]"
"1"," 1.0636"
"1","
"
"0","t.test(data = kidney_disease1, wc~ba)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","wc by ba"
"1",""
"1","
"
"1","t = -1.8302, df = 12.263,"
"1","
"
"1","p-value = 0.09162"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-4377.5116   375.4568"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group notpresent "
"1","
"
"1","                8323.973 "
"1","
"
"1","   mean in group present "
"1","
"
"1","               10325.000 "
"1","
"
"1","
"
"0","#Plot:"
"0","{hist(meandifference1,main="""",ylab=""""); abline(v = .05,col=""red"")}"
