"0",""
"0","#10-Fold CV: "
"0",""
"0","set.seed(1234) "
"0","k=10 "
"0","data2 <- data %>% sample_frac "
"0","folds <-ntile(1:nrow(data2), n=10) "
"0","diags <- NULL "
"0",""
"0","for (i in 1:k) "
"0","  { train<- data2[folds !=1,] "
"0","  test <- data2[folds ==i, ]"
"0","  truth <- test$classification "
"0","  fit4 <- glm(classification ~ htn + bu + cad, data = train, family = ""binomial"") "
"0","  probs2 <- predict(fit4, newdata = test, type = ""response"") "
"0","  diags <- rbind(diags, class_diag(probs2, truth)) }"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","diags %>% summarize_all(mean)"
