"0",""
"0","#Recompute regression with robust standard errors via coeftest: "
"0","coeftest(fit1, ycoc=vcocHC(fit1))"
"1","
t test of coefficients:

"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1","
(Intercept)  "
"1","  4.952105"
"1","   0.058555"
"1","
hemo_c       "
"1","  0.223508"
"1","   0.024983"
"1","
aneyes       "
"1"," -0.667318"
"1","   0.587008"
"1","
hemo_c:aneyes"
"1"," -0.013050"
"1","   0.105058"
"1","
"
"1","             "
"1"," t value"
"1","  Pr(>|t|)"
"1","
(Intercept)  "
"1"," 84.5720"
"1"," < 2.2e-16"
"1","
hemo_c       "
"1","  8.9462"
"1"," 1.096e-15"
"1","
aneyes       "
"1"," -1.1368"
"1","    0.2574"
"1","
hemo_c:aneyes"
"1"," -0.1242"
"1","    0.9013"
"1","
"
"1","             "
"1","    "
"1","
(Intercept)  "
"1"," ***"
"1","
hemo_c       "
"1"," ***"
"1","
aneyes       "
"1","    "
"1","
hemo_c:aneyes"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’"
"1",""
"1","
"
"1","  0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
