"0",""
"0","#Recompute regression with robust standard errors via coeftest: "
"0","coeftest(fit1, ycoc=vcocHC(fit1))"
"1","
t test of coefficients:

"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 31.69898"
"1","    0.58825"
"1"," 53.8873"
"1","   <2e-16"
"1"," ***"
"1","
hemo_c       "
"1","  2.49430"
"1","    0.25099"
"1","  9.9381"
"1","   <2e-16"
"1"," ***"
"1","
aneyes       "
"1"," -8.14836"
"1","    5.89712"
"1"," -1.3818"
"1","   0.1690"
"1","    "
"1","
hemo_c:aneyes"
"1"," -0.39835"
"1","    1.05542"
"1"," -0.3774"
"1","   0.7064"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
